date,net_flow,net_flow_cny_million,money_flow_method,traded_value,net_flow_direction
2024-12-30,-712507078.9199946,-712.5070789199946,ohlcv_price_volume_proxy,1370205921.0,outflow
2024-12-31,-1364051145.2702718,-1364.0511452702717,ohlcv_price_volume_proxy,1441996925.0,outflow
2025-01-01,0.0,0.0,ohlcv_price_volume_proxy,0.0,flat
2025-01-02,-1081733319.1176476,-1081.7333191176476,ohlcv_price_volume_proxy,1671769675.0,outflow
2025-01-03,-1027771461.9375032,-1027.7714619375033,ohlcv_price_volume_proxy,1174595956.5,outflow
2025-01-04,0.0,0.0,ohlcv_price_volume_proxy,0.0,flat
2025-01-05,0.0,0.0,ohlcv_price_volume_proxy,0.0,flat
2025-01-06,-160607253.89999714,-160.60725389999715,ohlcv_price_volume_proxy,803036269.5,outflow
2025-01-07,774658489.5,774.6584895,ohlcv_price_volume_proxy,774658489.5,inflow
2025-01-08,177980135.52631247,177.98013552631247,ohlcv_price_volume_proxy,1127207525.0,inflow
2025-01-09,166096938.1249963,166.0969381249963,ohlcv_price_volume_proxy,664387752.5,inflow
2025-01-10,-832277481.9999999,-832.2774819999998,ohlcv_price_volume_proxy,832277481.9999999,outflow
2025-01-11,0.0,0.0,ohlcv_price_volume_proxy,0.0,flat
2025-01-12,0.0,0.0,ohlcv_price_volume_proxy,0.0,flat
2025-01-13,201023047.6739135,201.0230476739135,ohlcv_price_volume_proxy,660504299.5,inflow
2025-01-14,1113937755.65217,1113.93775565217,ohlcv_price_volume_proxy,1423364910.0,inflow
2025-01-15,-573259193.2941241,-573.2591932941241,ohlcv_price_volume_proxy,885946026.0,outflow
2025-01-16,551736760.1086918,551.7367601086918,ohlcv_price_volume_proxy,1153631407.5,inflow
2025-01-17,-518482824.9999847,-518.4828249999847,ohlcv_price_volume_proxy,777724237.5,outflow
2025-01-18,0.0,0.0,ohlcv_price_volume_proxy,0.0,flat
2025-01-19,0.0,0.0,ohlcv_price_volume_proxy,0.0,flat
2025-01-20,-501233575.49999404,-501.23357549999406,ohlcv_price_volume_proxy,835389292.5,outflow
2025-01-21,-270951508.9285699,-270.9515089285699,ohlcv_price_volume_proxy,632220187.5,outflow
2025-01-22,43273863.59999897,43.273863599998975,ohlcv_price_volume_proxy,649107954.0,inflow
2025-01-23,-958735296.0000001,-958.7352960000002,ohlcv_price_volume_proxy,958735296.0000001,outflow
2025-01-24,462540567.12500733,462.5405671250073,ohlcv_price_volume_proxy,792926686.5,inflow
2025-01-25,0.0,0.0,ohlcv_price_volume_proxy,0.0,flat
2025-01-26,0.0,0.0,ohlcv_price_volume_proxy,0.0,flat
2025-01-27,-685648828.5,-685.6488285,ohlcv_price_volume_proxy,685648828.5,outflow
2025-01-28,0.0,0.0,ohlcv_price_volume_proxy,0.0,flat
2025-01-29,0.0,0.0,ohlcv_price_volume_proxy,0.0,flat
2025-01-30,0.0,0.0,ohlcv_price_volume_proxy,0.0,flat
2025-01-31,0.0,0.0,ohlcv_price_volume_proxy,0.0,flat
2025-02-01,0.0,0.0,ohlcv_price_volume_proxy,0.0,flat
2025-02-02,0.0,0.0,ohlcv_price_volume_proxy,0.0,flat
2025-02-03,0.0,0.0,ohlcv_price_volume_proxy,0.0,flat
2025-02-04,0.0,0.0,ohlcv_price_volume_proxy,0.0,flat
2025-02-05,101729836.65000634,101.72983665000633,ohlcv_price_volume_proxy,1017298366.5000001,inflow
